id,timestamp,value,category
466,2023-01-20T09:00:00.000Z,45.90,Sensor_A
467,2023-01-20T10:00:00.000Z,44.04,Sensor_A
468,2023-01-20T11:00:00.000Z,57.56,Sensor_A
469,2023-01-20T12:00:00.000Z,58.35,Sensor_A
470,2023-01-20T13:00:00.000Z,46.31,Sensor_A
471,2023-01-20T14:00:00.000Z,54.56,Sensor_A
472,2023-01-20T15:00:00.000Z,58.90,Sensor_A
473,2023-01-20T16:00:00.000Z,57.90,Sensor_A
474,2023-01-20T17:00:00.000Z,56.99,Sensor_A
475,2023-01-20T18:00:00.000Z,54.67,Sensor_A
476,2023-01-20T19:00:00.000Z,55.14,Sensor_A
477,2023-01-20T20:00:00.000Z,50.55,Sensor_A
478,2023-01-20T21:00:00.000Z,44.42,Sensor_A
479,2023-01-20T22:00:00.000Z,51.48,Sensor_A
480,2023-01-20T23:00:00.000Z,57.12,Sensor_A
481,2023-01-21T00:00:00.000Z,41.26,Sensor_A
482,2023-01-21T01:00:00.000Z,53.72,Sensor_A
483,2023-01-21T02:00:00.000Z,54.24,Sensor_A
484,2023-01-21T03:00:00.000Z,58.48,Sensor_A
485,2023-01-21T04:00:00.000Z,40.04,Sensor_A
486,2023-01-21T05:00:00.000Z,44.50,Sensor_A
487,2023-01-21T06:00:00.000Z,41.14,Sensor_A
488,2023-01-21T07:00:00.000Z,50.93,Sensor_A
489,2023-01-21T08:00:00.000Z,42.50,Sensor_A
490,2023-01-21T09:00:00.000Z,40.23,Sensor_A
491,2023-01-21T10:00:00.000Z,58.23,Sensor_A
492,2023-01-21T11:00:00.000Z,53.29,Sensor_A
493,2023-01-21T12:00:00.000Z,58.76,Sensor_A
494,2023-01-21T13:00:00.000Z,44.13,Sensor_A
495,2023-01-21T14:00:00.000Z,51.87,Sensor_A
496,2023-01-21T15:00:00.000Z,42.28,Sensor_A
497,2023-01-21T16:00:00.000Z,55.91,Sensor_A
498,2023-01-21T17:00:00.000Z,53.65,Sensor_A
499,2023-01-21T18:00:00.000Z,44.02,Sensor_A
500,2023-01-21T19:00:00.000Z,46.12,Sensor_A
